23,25,24,24,24,24,25,24,23,25,24,25,24,23,24,23,23,25,24,25,24,23,25,25,26,25,25,26,25,27,27,27,26,27,27,26,27,26,28,28,29,28,25,25,26,26,26,26,26,27,25,26,27,25,26,25,25,24,25,25,25,25,23,23,23,22,20,20,17,4,26,32,34,35,35,35,34,34,33,33,23,25,23,25,23,26,25,25,25,25,25,25,25,24,25,24,25,25,23,24,23,24,25,25,26,26,26,26,25,27,27,27,26,27,27,27,27,27,27,28,29,28,27,26,26,25,27,27,25,26,25,25,26,25,25,27,24,25,24,24,25,25,25,23,23,23,20,19,15,2,25,32,33,34,35,35,35,34,33,32
23,25,25,25,25,25,26,25,25,26,25,25,23,23,24,23,26,24,25,25,25,24,26,25,24,26,25,25,27,27,27,27,27,27,27,27,27,27,28,29,30,27,26,23,26,25,26,26,26,27,26,26,27,25,25,27,25,24,25,25,24,23,23,22,22,21,20,17,7,13,31,32,33,34,35,35,35,35,34,33,23,26,26,26,24,26,25,23,24,26,24,26,25,23,24,24,26,24,23,25,23,25,25,25,25,26,25,26,26,26,27,27,27,27,27,26,26,27,29,27,30,28,27,26,26,26,26,25,25,25,24,25,25,24,26,25,23,23,23,23,22,23,22,21,17,17,15,6,16,29,32,33,33,33,34,35,35,35,34,33
23,27,24,25,23,25,23,25,22,25,25,23,25,23,23,25,25,24,25,26,26,25,24,25,25,26,27,26,26,27,27,27,27,27,26,25,27,27,26,26,27,27,26,25,26,25,25,25,25,25,23,24,22,24,23,22,22,22,21,22,21,20,19,13,3,9,13,12,32,33,32,33,32,33,34,35,35,35,35,33,22,25,24,23,23,23,25,25,25,23,25,24,25,24,23,24,23,25,25,24,23,25,23,25,25,24,25,26,26,27,27,26,25,26,25,27,25,26,26,25,25,23,25,25,25,25,24,23,23,23,22,21,21,20,18,19,17,16,14,8,8,3,8,16,6,15,25,33,35,34,33,33,33,34,34,35,35,35,34,33
22,24,24,22,24,23,23,25,23,25,26,25,24,23,25,23,25,25,24,25,25,23,24,23,25,25,25,25,25,27,25,25,26,26,25,26,26,26,19,10,17,22,25,23,22,23,24,22,22,21,14,4,1,3,3,7,8,12,16,16,16,10,3,1,3,12,20,32,35,34,33,33,32,33,34,34,35,34,34,33,23,25,23,25,23,23,22,24,25,23,25,23,24,23,23,23,24,26,23,24,25,24,23,23,23,25,25,27,25,25,26,26,27,27,26,25,27,24,11,3,16,23,25,23,24,23,23,20,16,3,13,12,7,12,16,15,12,12,13,12,12,15,6,0,6,1,14,20,34,33,33,32,33,32,34,34,35,35,34,33
23,23,23,25,25,23,26,25,26,27,27,25,26,26,27,26,25,27,27,26,26,26,26,27,28,29,27,28,27,29,29,28,28,29,29,28,29,27,29,27,27,27,27,28,28,29,27,29,29,30,30,31,32,33,32,31,30,32,32,32,31,35,33,33,31,33,33,32,33,33,33,31,35,33,35,35,36,35,33,33,23,24,25,25,25,26,23,26,27,28,27,24,26,26,25,26,25,25,27,26,27,27,26,27,26,27,27,26,26,27,28,30,27,30,28,29,27,29,26,27,27,28,28,27,28,27,28,27,31,32,31,31,31,31,31,32,31,32,32,35,33,33,33,32,30,33,32,33,32,34,33,35,32,34,33,35,33,35,33,32
25,23,25,23,23,24,23,24,25,26,25,25,25,27,26,26,26,27,25,23,25,26,23,25,26,28,28,27,27,27,28,28,29,27,27,28,27,26,28,25,27,25,28,28,28,26,29,27,30,30,30,32,32,31,31,32,31,32,33,31,31,32,32,31,32,32,31,33,32,32,31,33,33,32,33,36,35,34,33,33,24,27,25,26,26,26,25,28,25,27,26,27,27,26,25,28,26,27,27,26,26,26,27,27,27,27,27,29,28,29,29,27,30,30,28,27,28,27,28,27,28,29,30,27,29,30,28,30,29,31,32,32,33,33,32,32,31,33,31,33,32,33,32,33,33,33,32,33,32,33,33,33,33,35,33,35,35,33,33,34
25,27,27,26,25,26,25,26,27,28,27,26,27,25,26,27,27,27,26,27,27,27,27,27,27,29,29,29,29,28,30,29,30,28,29,27,29,29,28,30,29,29,28,29,27,30,27,28,30,31,29,32,32,32,33,34,33,32,32,33,32,33,32,32,33,33,33,33,32,33,33,33,32,33,33,33,33,35,35,35,23,26,26,24,25,27,27,26,27,27,27,26,27,27,26,27,28,27,27,27,26,26,27,27,28,29,28,29,27,27,29,30,29,30,30,27,30,27,30,27,27,29,29,27,28,29,29,27,29,31,31,35,32,33,32,33,32,33,33,33,33,33,33,33,33,32,32,32,31,33,32,33,32,31,33,33,35,35,35,34
24,24,25,24,26,26,27,25,25,28,27,27,26,27,27,27,27,27,26,28,27,27,27,28,29,27,30,29,29,28,28,30,29,31,30,30,30,28,29,28,28,30,27,27,29,28,30,30,31,32,33,31,32,32,33,31,33,33,35,34,33,33,33,33,31,33,30,34,32,33,33,31,33,33,33,35,36,35,34,32,25,25,25,25,24,26,26,25,27,25,27,27,27,25,26,27,26,26,27,28,29,27,27,28,27,29,27,28,27,29,32,29,29,30,29,28,27,27,30,27,28,28,29,28,28,29,30,31,30,32,31,33,32,33,33,33,33,33,32,33,33,32,33,32,32,32,33,33,31,32,32,31,33,33,35,34,35,35,32,33
22,23,25,25,25,24,25,25,25,26,26,25,25,26,27,26,26,29,26,26,25,27,27,29,27,28,29,29,29,28,29,30,30,30,28,29,28,27,28,29,29,27,28,28,28,31,30,31,31,32,31,33,32,31,32,31,33,33,32,31,32,33,32,33,32,31,31,31,31,31,33,33,33,33,35,33,33,31,31,31,26,25,24,25,26,26,25,24,25,25,27,26,26,27,27,26,27,27,27,27,27,28,27,29,28,31,29,29,27,30,29,30,29,30,30,28,30,30,29,29,29,29,30,30,31,31,31,29,31,32,32,31,33,32,33,33,31,32,33,32,33,32,32,31,31,31,30,32,31,31,35,32,35,34,33,33,33,32,32,31
24,24,26,26,25,25,25,26,26,26,25,27,27,26,28,27,27,27,27,27,27,27,27,28,27,29,29,30,30,30,31,31,31,31,30,30,29,30,31,30,29,30,29,30,31,31,31,31,31,32,33,33,35,33,32,33,33,33,33,32,33,33,33,32,32,31,32,33,32,33,33,34,33,33,33,31,33,33,33,32,23,27,25,23,24,25,23,23,23,25,25,25,25,25,25,27,27,25,27,26,26,26,25,28,26,27,29,28,28,29,31,31,31,30,31,30,31,30,30,29,31,31,29,31,30,31,30,31,32,32,31,33,33,33,33,33,33,32,33,33,32,33,33,30,33,32,32,33,32,31,32,31,33,33,32,31,33,31,32,31
26,25,26,23,25,24,25,24,23,23,25,23,25,25,23,27,25,25,25,26,25,25,26,26,28,29,28,27,29,29,29,30,29,31,30,30,31,29,29,31,31,29,30,30,31,31,31,30,31,33,33,33,33,34,33,34,32,32,32,31,33,32,32,32,32,33,33,33,31,30,32,32,31,31,30,31,33,31,31,31,26,26,25,24,25,24,23,26,25,25,25,23,24,23,23,26,25,25,25,25,25,25,25,26,26,27,27,27,27,28,29,27,29,31,29,28,29,29,31,31,30,29,30,29,31,31,31,31,31,32,31,33,33,33,33,33,33,32,32,32,32,33,32,32,34,33,32,32,32,31,31,32,31,30,32,31,31,31,31,29
25,27,25,24,25,25,23,25,26,27,26,25,25,25,23,25,25,25,25,24,22,25,25,25,25,26,26,27,27,27,27,28,28,28,28,27,28,28,27,28,30,29,30,31,30,31,31,30,31,32,33,32,33,34,33,33,35,33,33,32,33,33,34,33,33,32,31,31,31,30,31,31,31,31,31,30,32,31,29,31,26,28,27,26,25,25,27,25,27,27,26,23,26,25,26,24,25,26,25,23,23,23,23,26,25,26,25,26,28,27,27,27,27,27,27,28,26,27,27,26,28,28,29,30,29,30,30,31,32,33,33,33,32,34,33,33,33,33,33,34,33,33,33,30,31,32,31,31,28,30,31,31,29,28,29,29,30,30,29,30
27,27,28,26,25,26,27,26,27,27,27,25,25,25,26,25,25,26,25,25,25,25,23,25,25,27,26,26,25,27,27,27,26,27,27,26,25,27,26,26,27,27,27,28,28,29,30,29,29,31,32,31,33,31,31,32,31,33,33,33,32,33,31,31,31,30,31,29,29,30,31,30,29,28,28,27,29,29,27,27,27,28,27,27,26,27,26,27,27,27,27,28,27,27,26,27,27,27,25,26,27,25,26,26,25,27,25,27,27,27,27,25,26,27,27,25,25,26,27,26,27,27,27,28,29,29,27,26,27,30,30,31,31,31,31,31,32,33,33,32,31,31,31,31,29,30,29,29,29,31,32,28,28,27,29,27,27,26,22,22
26,28,27,26,27,27,29,29,28,31,30,28,27,27,28,28,27,27,25,27,25,27,26,27,27,27,27,27,26,26,27,27,27,27,25,25,27,25,26,27,29,30,30,29,28,29,29,27,29,30,30,31,31,30,31,33,32,32,31,31,30,32,31,30,29,28,29,28,27,29,30,27,26,25,24,23,23,16,15,15,26,27,26,27,26,27,27,27,27,29,30,28,27,26,27,29,29,27,27,27,27,27,26,29,27,28,28,27,27,26,27,27,27,27,27,26,25,26,26,27,29,31,30,30,31,30,29,29,30,31,31,31,31,28,31,31,32,32,31,31,31,31,31,29,28,27,27,27,27,29,26,24,20,16,15,14,11,8,7,8
27,29,28,26,26,27,27,27,27,28,29,31,28,28,28,29,27,28,27,28,29,28,27,29,29,29,29,30,29,29,29,29,27,27,27,27,26,27,29,30,32,31,30,31,32,30,31,32,31,33,31,33,33,32,30,31,31,31,31,30,31,31,28,29,27,27,27,26,25,26,22,15,11,7,6,6,4,1,2,3,25,27,27,26,25,25,25,26,28,27,27,27,27,27,27,27,28,27,27,27,28,27,27,29,28,29,30,29,29,29,31,31,28,29,28,28,28,29,29,29,29,31,30,31,31,31,31,31,32,33,31,33,33,32,31,31,30,29,30,30,28,28,28,27,27,26,26,25,20,15,8,3,2,0,0,3,2,3,4,2
23,27,25,26,27,25,27,27,27,26,28,28,27,28,27,29,29,28,27,27,27,27,27,27,27,29,29,30,28,29,29,31,30,31,30,30,29,29,30,30,31,30,29,30,31,31,30,31,32,33,33,33,32,30,29,28,28,28,29,28,28,27,28,27,27,26,25,21,11,6,0,0,2,6,7,9,10,11,9,8,22,27,26,25,25,25,26,28,27,26,27,26,24,27,27,27,27,28,27,27,27,27,27,31,29,29,28,29,30,30,29,30,29,31,29,30,30,31,29,30,31,30,31,31,30,31,31,32,33,33,32,31,31,29,27,28,29,29,29,28,30,29,26,27,25,23,20,12,5,1,1,5,5,8,15,17,16,17,17,17
25,25,25,26,25,24,26,27,27,27,27,27,27,27,27,26,26,26,26,26,27,26,27,27,28,27,27,28,27,29,30,29,29,31,30,30,31,29,31,31,32,31,31,31,30,31,31,32,33,33,30,30,30,30,27,29,28,27,29,29,29,26,27,26,24,19,8,4,1,2,6,7,10,13,17,12,13,15,12,1,23,25,25,24,25,25,25,26,27,25,26,26,25,27,26,26,27,26,25,26,24,25,26,27,27,25,27,27,26,29,27,29,29,29,29,28,30,28,31,29,29,29,30,29,28,29,30,30,30,31,27,29,29,28,28,29,27,27,28,27,28,27,27,24,18,8,1,0,3,7,12,17,17,15,10,1,3,3,5,6
25,26,26,25,26,25,27,26,26,25,25,26,26,27,27,27,27,26,26,26,26,26,27,26,27,27,28,27,28,27,28,28,29,29,28,28,30,29,31,29,29,28,29,29,29,28,30,29,30,30,28,30,29,28,28,28,26,28,30,28,27,28,23,20,7,2,1,7,12,12,17,12,8,6,13,23,25,28,28,30,25,26,25,25,26,25,25,25,24,24,26,25,27,27,26,25,26,26,25,26,27,27,26,26,29,27,26,26,26,27,28,28,27,27,27,29,28,29,28,29,30,27,29,29,30,30,31,30,30,30,29,27,28,29,28,27,27,27,28,27,28,28,25,14,1,2,5,11,17,17,11,3,7,17,30,32,32,33,34,33
25,26,27,24,25,27,25,26,27,26,27,26,26,27,25,26,25,26,25,25,26,26,25,26,27,26,27,27,27,27,28,28,27,27,27,27,28,27,29,28,29,29,29,29,31,31,31,32,32,29,29,28,29,28,27,27,27,28,28,28,27,27,21,3,2,3,7,11,16,12,1,9,17,27,31,34,35,35,34,34,23,27,25,23,25,25,25,25,25,27,25,25,26,26,26,26,27,26,26,27,25,25,25,26,27,27,25,27,26,28,27,27,28,27,27,27,28,27,28,29,28,30,32,29,31,31,30,31,32,30,28,27,28,28,27,26,27,27,27,27,28,26,16,0,3,6,13,16,16,13,6,21,26,32,34,35,35,34,33,33
25,24,24,23,24,26,27,25,26,27,26,26,27,25,27,25,27,26,25,25,27,27,25,25,27,27,27,26,27,27,26,27,28,27,27,27,28,27,27,27,30,30,31,29,31,32,31,31,32,31,27,27,27,27,28,27,28,28,27,27,25,26,12,6,7,11,16,13,17,16,6,20,30,32,35,35,34,34,33,32,24,25,24,24,24,24,25,24,24,27,25,25,25,26,26,24,26,25,26,25,25,27,25,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,28,31,29,30,31,29,30,31,31,31,31,31,27,29,28,26,26,27,27,27,28,28,26,23,6,10,11,15,13,12,13,16,9,25,30,33,34,34,33,32,30,30
25,25,25,24,24,25,25,27,26,25,27,26,27,26,26,26,27,26,25,25,25,26,25,26,27,27,27,27,26,29,27,29,27,28,28,28,29,27,29,27,31,30,31,31,31,31,32,32,32,30,27,27,28,27,28,27,27,27,27,28,27,22,6,8,15,17,12,10,7,1,17,28,33,34,34,33,32,30,26,28,25,25,25,26,26,26,25,26,26,26,26,25,26,23,26,26,27,25,24,26,26,25,26,26,26,26,27,27,28,27,27,28,27,29,27,29,29,27,30,31,31,30,31,32,31,32,33,32,33,31,28,28,27,27,27,28,29,31,27,28,27,23,5,7,16,15,11,6,3,15,28,32,34,34,33,32,31,30,30,31
23,25,26,25,25,26,25,26,26,26,27,25,26,25,25,25,25,25,26,26,26,25,26,26,26,27,27,27,27,27,27,29,27,28,28,28,31,29,30,29,31,30,32,30,31,32,33,33,32,30,27,29,27,28,29,28,27,27,28,27,26,23,6,7,16,15,11,7,23,25,31,34,34,33,33,32,33,33,31,31,23,25,26,25,26,25,25,26,24,25,26,25,25,25,25,25,26,25,26,25,25,25,25,26,26,27,26,27,27,26,27,27,28,29,27,27,29,29,31,31,31,31,31,31,29,31,31,32,32,29,27,28,27,29,29,28,27,27,27,26,27,25,9,6,17,12,5,15,30,30,32,35,34,32,32,32,33,34,32,31
21,25,26,25,25,25,27,25,23,26,27,25,26,24,26,25,25,25,26,25,27,25,27,26,27,26,25,26,27,27,28,29,29,29,28,28,27,29,31,30,31,29,32,31,31,29,33,31,31,30,27,29,30,28,30,29,29,27,28,28,27,27,16,4,16,7,0,18,30,31,32,33,33,32,32,32,32,33,31,30,22,26,25,23,25,23,25,25,26,26,26,25,26,24,25,26,25,25,26,26,24,24,26,27,25,26,27,26,27,27,27,27,29,30,29,27,27,29,29,30,31,31,31,29,28,31,31,31,29,28,28,31,29,28,27,27,28,29,27,27,26,27,21,1,12,8,5,24,31,31,32,32,32,31,31,31,31,32,32,30
23,25,25,23,23,26,25,25,25,25,26,26,23,25,25,25,26,25,26,26,27,25,27,26,26,27,27,26,27,28,27,28,27,28,29,28,29,29,28,31,30,29,31,31,30,30,29,29,28,29,29,29,29,29,27,27,28,28,27,28,27,27,22,11,7,17,3,26,31,31,32,32,31,31,30,30,28,28,30,30,23,26,25,23,24,25,25,26,26,25,25,25,26,24,25,25,26,26,27,24,25,26,26,25,25,27,27,27,27,27,27,27,28,27,29,28,27,28,28,31,29,29,31,29,27,29,27,27,28,29,28,29,29,28,28,28,29,27,27,27,27,26,25,19,0,13,10,19,32,32,33,32,32,31,30,30,28,24,26,29
21,25,25,26,23,25,25,25,25,25,26,25,24,25,25,25,25,23,26,23,25,25,25,26,25,25,26,27,26,27,27,26,27,28,28,27,29,28,30,28,27,28,28,28,27,27,28,27,27,28,29,30,27,27,27,27,28,27,27,27,27,27,25,22,1,12,12,17,32,34,34,32,31,31,31,30,26,23,25,27,24,23,25,24,25,24,26,27,26,26,25,26,25,25,27,25,25,25,25,24,25,25,26,26,26,26,27,27,27,28,27,27,28,27,28,27,29,29,29,30,30,29,28,27,27,29,27,28,27,29,27,29,28,28,27,30,27,30,29,27,27,27,26,21,2,8,16,14,32,33,33,32,32,32,31,31,26,25,27,27
22,25,27,25,23,25,25,26,25,25,25,25,24,25,26,23,26,24,24,23,26,26,25,25,25,27,27,28,27,27,28,27,27,28,27,27,27,29,30,28,29,27,27,27,29,28,27,27,27,29,28,29,28,26,28,27,27,27,27,27,27,27,26,22,7,6,17,21,32,32,33,32,33,32,31,30,26,25,26,29,22,25,23,25,24,27,26,27,26,25,24,24,26,25,25,23,25,24,25,23,26,25,26,26,26,27,27,28,26,27,29,27,27,27,27,27,29,29,30,30,30,27,27,27,26,27,28,27,28,27,28,28,28,28,29,29,28,27,27,28,27,27,25,23,15,5,16,7,28,32,32,32,33,32,31,28,26,27,30,31
22,25,24,23,25,24,25,26,25,25,25,25,25,25,26,26,25,25,26,26,25,25,25,26,26,27,27,27,26,28,29,27,29,28,28,30,27,27,28,31,30,27,28,27,27,27,27,27,27,29,28,28,28,28,28,27,27,28,27,28,27,27,27,25,22,4,9,16,7,8,24,32,33,31,31,28,28,28,30,32,25,26,25,25,25,25,25,26,25,25,25,25,23,25,25,26,25,25,25,25,25,23,25,26,26,27,27,27,26,27,27,27,27,27,28,28,28,30,28,31,30,29,27,27,27,27,26,26,26,28,28,27,28,29,28,26,27,27,27,27,27,27,26,25,24,15,5,12,16,16,20,32,32,31,31,30,28,28,30,32
23,26,24,25,26,26,23,25,24,25,26,23,26,25,27,25,26,26,25,25,23,25,23,25,25,27,26,26,27,28,28,27,29,31,27,29,28,29,29,30,29,30,27,28,27,27,26,26,27,27,29,27,28,28,28,27,27,27,27,27,27,27,26,25,25,23,5,17,0,10,31,33,32,32,30,30,30,31,32,33,23,24,24,23,26,25,25,26,24,23,23,25,23,25,23,25,25,25,25,24,25,25,24,27,25,27,27,27,26,27,27,27,27,27,29,29,29,28,29,29,29,29,28,27,27,28,27,27,27,27,27,27,27,27,28,27,27,27,27,27,26,27,26,26,24,23,17,6,19,30,34,34,33,32,31,31,31,31,32,34
23,25,23,23,25,25,26,25,25,25,26,25,24,25,25,25,23,25,25,23,26,25,25,25,26,26,27,27,26,26,27,27,28,29,27,28,28,29,28,29,30,30,27,27,27,28,27,25,27,28,27,27,27,27,27,27,25,26,26,27,27,26,26,23,25,25,22,11,11,28,34,35,33,32,31,32,32,32,34,34,23,26,23,23,24,25,25,26,25,26,26,24,26,25,26,25,25,25,24,25,25,25,25,26,26,27,27,27,26,26,27,26,29,28,28,29,30,27,30,27,28,28,28,27,28,27,27,27,27,27,27,27,27,28,27,27,26,26,27,27,27,26,25,24,24,25,23,20,0,15,32,33,35,32,32,32,32,33,33,34
22,25,24,23,23,24,25,23,23,25,24,27,25,26,25,26,25,25,24,23,25,25,26,25,25,25,27,25,26,27,27,27,27,28,27,27,27,27,27,28,28,27,27,25,27,27,27,25,27,28,26,27,27,27,27,26,26,26,26,25,26,24,25,26,23,23,23,21,13,16,30,33,34,34,33,33,33,33,33,33,23,25,23,24,25,25,24,24,24,25,25,27,24,25,26,25,25,25,25,24,25,25,24,25,26,26,27,26,27,28,29,27,27,27,27,27,27,27,27,28,29,27,27,26,26,27,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,24,22,22,17,7,28,32,34,34,34,34,33,33,33,32
23,25,24,24,24,24,25,24,23,25,24,25,24,23,24,23,23,25,24,25,24,23,25,25,26,25,25,26,25,27,27,27,26,27,27,26,27,26,28,28,29,28,25,25,26,26,26,26,26,27,25,26,27,25,26,25,25,24,25,25,25,25,23,23,23,22,20,20,17,4,26,32,34,35,35,35,34,34,33,33,23,25,23,25,23,26,25,25,25,25,25,25,25,24,25,24,25,25,23,24,23,24,25,25,26,26,26,26,25,27,27,27,26,27,27,27,27,27,27,28,29,28,27,26,26,25,27,27,25,26,25,25,26,25,25,27,24,25,24,24,25,25,25,23,23,23,20,19,15,2,25,32,33,34,35,35,35,34,33,32
23,25,25,25,25,25,26,25,25,26,25,25,23,23,24,23,26,24,25,25,25,24,26,25,24,26,25,25,27,27,27,27,27,27,27,27,27,27,28,29,30,27,26,23,26,25,26,26,26,27,26,26,27,25,25,27,25,24,25,25,24,23,23,22,22,21,20,17,7,13,31,32,33,34,35,35,35,35,34,33,23,26,26,26,24,26,25,23,24,26,24,26,25,23,24,24,26,24,23,25,23,25,25,25,25,26,25,26,26,26,27,27,27,27,27,26,26,27,29,27,30,28,27,26,26,26,26,25,25,25,24,25,25,24,26,25,23,23,23,23,22,23,22,21,17,17,15,6,16,29,32,33,33,33,34,35,35,35,34,33
23,27,24,25,23,25,23,25,22,25,25,23,25,23,23,25,25,24,25,26,26,25,24,25,25,26,27,26,26,27,27,27,27,27,26,25,27,27,26,26,27,27,26,25,26,25,25,25,25,25,23,24,22,24,23,22,22,22,21,22,21,20,19,13,3,9,13,12,32,33,32,33,32,33,34,35,35,35,35,33,22,25,24,23,23,23,25,25,25,23,25,24,25,24,23,24,23,25,25,24,23,25,23,25,25,24,25,26,26,27,27,26,25,26,25,27,25,26,26,25,25,23,25,25,25,25,24,23,23,23,22,21,21,20,18,19,17,16,14,8,8,3,8,16,6,15,25,33,35,34,33,33,33,34,34,35,35,35,34,33
22,24,24,22,24,23,23,25,23,25,26,25,24,23,25,23,25,25,24,25,25,23,24,23,25,25,25,25,25,27,25,25,26,26,25,26,26,26,19,10,17,22,25,23,22,23,24,22,22,21,14,4,1,3,3,7,8,12,16,16,16,10,3,1,3,12,20,32,35,34,33,33,32,33,34,34,35,34,34,33,23,25,23,25,23,23,22,24,25,23,25,23,24,23,23,23,24,26,23,24,25,24,23,23,23,25,25,27,25,25,26,26,27,27,26,25,27,24,11,3,16,23,25,23,24,23,23,20,16,3,13,12,7,12,16,15,12,12,13,12,12,15,6,0,6,1,14,20,34,33,33,32,33,32,34,34,35,35,34,33
